"840","Oliva","Medium","2021","25-29","12034.064","11585.087","23619.213"
"840","Oliva","Medium","2021","30-34","11825.869","11424.162","23250.091"
"840","Oliva","Medium","2021","35-39","11022.635","10847.613","21870.292"
"840","Oliva","Medium","2021","40-44","10212.981","10222.303","20435.315"
"840","Oliva","Medium","2021","45-49","9911.005","10026.323","19937.350"
"840","Oliva","Medium","2021","5-9","10175.910","9733.710","19909.676"
"840","Oliva","Medium","2021","50-54","10173.502","10132.237","20305.770"
"840","Oliva","Medium","2021","55-59","10627.418","10718.923","21346.367"
"840","Oliva","Medium","2021","60-64","10195.044","10706.704","20901.750"
"840","Oliva","Medium","2021","65-69","2.9","2.9","18285.085"
"840","Oliva","Medium","2021","70-74","2.2","2.7","14902.772"
"840","Oliva","Medium","2021","75-79","1.7","2.1","10283.577"
"840","Oliva","Medium","2021","80-84","1.1","1.8","7159.057"
"840","Oliva","Medium","2021","85-89","0.7","1.7","4180.071"
"840","Oliva","Medium","2021","90-94","0.4","0.8","2017.630"
"840","Oliva","Medium","2021","95-99","0.3","0.5","2017.630"
"840","Oliva","Medium","2021",">99","0.1","0.3"
"840","Oliva","Medium","2022","0-4","10966.784","10477.010","21443.873"
"840","Oliva","Medium","2022","10-14","10571.666","10122.312","20694.054"
"840","Oliva","Medium","2022","100+","17.999","68.999","86.993"
"840","Oliva","Medium","2022","15-19","10921.705","10496.800","21418.576"
"840","Oliva","Medium","2022","20-24","11156.465","10785.011","21941.545"
"840","Oliva","Medium","2022","25-29","11940.156","11517.603","23457.837"
"840","Oliva","Medium","2022","30-34","12001.803","11581.440","23583.318"
"840","Oliva","Medium","2022","35-39","11214.123","10993.193","22207.373"
"840","Oliva","Medium","2022","40-44","10352.370","10339.663","20692.070"
"840","Oliva","Medium","2022","45-49","9901.927","10020.078","19922.030"
"840","Oliva","Medium","2022","5-9","10226.232","9781.310","20007.616"
"840","Oliva","Medium","2022","50-54","10044.226","10057.744","20102.004"
"840","Oliva","Medium","2022","55-59","10489.912","10553.427","21043.370"
"840","Oliva","Medium","2022","60-64","10266.263","10726.669","20992.931"
"840","Oliva","Medium","2022","65-69","8933.032","9759.642","18692.637"
"840","Oliva","Medium","2022","70-74","7141.293","8184.450","15325.681"
"840","Oliva","Medium","2022","75-79","4880.059","6003.354","10883.338"
"840","Oliva","Medium","2022","80-84","2977.288","3914.524","6891.746"
"840","Oliva","Medium","2022","85-89","1643.735","2428.265","4072.023"
"840","Oliva","Medium","2022","90-94","713.078","1319.828","2032.960"
"840","Oliva","Medium","2022","95-99","195.003","463.270","657.736"
"840","Oliva","Medium","2023","0-4","10998.811","10507.940","21506.817"
"840","Oliva","Medium","2023","10-14","10435.071","9992.282","20427.414"
"840","Oliva","Medium","2023","100+","19.088","71.270","90.354"
"840","Oliva","Medium","2023","15-19","10983.874","10557.347","21541.282"
"840","Oliva","Medium","2023","20-24","11162.741","10793.764","21956.563"
"840","Oliva","Medium","2023","25-29","11814.897","11423.514","23238.474"
"840","Oliva","Medium","2023","30-34","12162.099","11731.275","23893.439"
"840","Oliva","Medium","2023","35-39","11410.404","11142.202","22552.656"
"840","Oliva","Medium","2023","40-44","10520.218","10481.531","21001.779"
"840","Oliva","Medium","2023","45-49","9928.593","10033.878","19962.487"
"840","Oliva","Medium","2023","5-9","10352.964","9900.736","20253.762"
"840","Oliva","Medium","2023","50-54","9942.130","10016.571","19958.722"
"840","Oliva","Medium","2023","55-59","10334.804","10377.470","20712.296"
"840","Oliva","Medium","2023","60-64","10307.779","10712.787","21020.560"
"840","Oliva","Medium","2023","65-69","9142.935","9952.275","19095.171"
"840","Oliva","Medium","2023","70-74","7338.639","8381.885","15720.460"
"840","Oliva","Medium","2023","75-79","5194.603","6337.059","11531.586"
"840","Oliva","Medium","2023","80-84","1.1","1.8","7159.057"
"840","Oliva","Medium","2023","85-89","0.7","1.7","4180.071"
"840","Oliva","Medium","2023","90-94","0.4","0.8","2017.630"
"840","Oliva","Medium","2023","95-99","0.3","0.5","2017.630"
"840","Oliva","Medium","2023",">99","0.1","0.3"
